HUGE_NEGATIVE -> -1000.0
HUGE_POSITIVE -> 1000.0
STOP_TIME -> 0
STOP_ITERATIONS -> 1
STOP_FMCALLS -> 2
CUSTOM_HEURISTIC -> 0
ADVANCED_HEURISTIC -> 1
epsilon -> 1.0E-6
K -> 1.4142135623730951
rollout_depth -> 14
heuristic_method -> 0
stop_type -> 1
num_iterations -> 300
num_fmcalls -> 2000
num_time -> 40
SAFE_PLACE_DEFAULT -> 0
SAFE_PLACE_ADVANCED -> 1
SAFE_PLACE_EARLY_STOP -> 2
safe_place_method -> 0
UCT_UCB1 -> 0
UCT_UCB1_TURNED -> 1
uct_method -> 0
uctBias -> 0.1
progressiveUnpruningEnable -> true
progressiveUnpruningT -> 20
progressiveUnpruningKInit -> 2
progressiveUnpruningA -> 40.0
progressiveUnpruningB -> 1.2
WARNING: Invalid agent ID: 7
0-20-5--1-0-7-0-5 [DoNothing,MCV2,DoNothing,MCTS]
1636325041937, 61104, 0/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636325794821, 76649, 24/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636325824888, 40919, 25/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636325861343, 40919, 26/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636325894973, 40919, 27/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636325939770, 40919, 28/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636325984081, 40919, 29/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636326021356, 23163, 30/100, [LOSS (0), LOSS (2), LOSS (0), WIN (0)]
1636326049099, 23163, 31/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636326076198, 23163, 32/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636326110958, 23163, 33/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636326143955, 23163, 34/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636326182242, 28043, 35/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636326215367, 28043, 36/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636326247039, 28043, 37/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636326275935, 28043, 38/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636326310512, 28043, 39/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636326342446, 29124, 40/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636326379795, 29124, 41/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636326418432, 29124, 42/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636326459463, 29124, 43/100, [LOSS (0), LOSS (2), LOSS (0), WIN (0)]
1636326491712, 29124, 44/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636326523915, 33420, 45/100, [LOSS (0), LOSS (2), LOSS (0), WIN (0)]
1636326554699, 33420, 46/100, [LOSS (0), LOSS (2), LOSS (0), WIN (0)]
1636326582220, 33420, 47/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636326608608, 33420, 48/100, [LOSS (0), LOSS (2), LOSS (0), WIN (0)]
1636326643149, 33420, 49/100, [LOSS (0), LOSS (2), LOSS (0), WIN (0)]
1636326681335, 71497, 50/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636326714863, 71497, 51/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636326749358, 71497, 52/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636326782148, 71497, 53/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636326815972, 71497, 54/100, [LOSS (0), LOSS (2), LOSS (0), WIN (0)]
1636326851122, 57279, 55/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636326882195, 57279, 56/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636326914066, 57279, 57/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636326944915, 57279, 58/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636326975559, 57279, 59/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636327006965, 91243, 60/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636327041968, 91243, 61/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636327074621, 91243, 62/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636327107268, 91243, 63/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636327140323, 91243, 64/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636327173237, 44007, 65/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636327204235, 44007, 66/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636327235989, 44007, 67/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636327266747, 44007, 68/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636327297804, 44007, 69/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636327327605, 29763, 70/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636327363091, 29763, 71/100, [LOSS (0), LOSS (2), LOSS (0), WIN (0)]
1636327396461, 29763, 72/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636327430985, 29763, 73/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636327463215, 29763, 74/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636327501662, 44635, 75/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636327532455, 44635, 76/100, [LOSS (0), LOSS (2), LOSS (0), WIN (0)]
1636327569753, 44635, 77/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636327612223, 44635, 78/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636327637728, 44635, 79/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636327662179, 32035, 80/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636327688577, 32035, 81/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636327716842, 32035, 82/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636327746816, 32035, 83/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636327773261, 32035, 84/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636327803923, 78044, 85/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636327841097, 78044, 86/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636327871581, 78044, 87/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636327898265, 78044, 88/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636327925058, 78044, 89/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636327951437, 88434, 90/100, [LOSS (0), LOSS (2), LOSS (0), WIN (0)]
1636327976955, 88434, 91/100, [LOSS (0), LOSS (2), LOSS (0), WIN (0)]
1636328003895, 88434, 92/100, [LOSS (0), LOSS (2), LOSS (0), WIN (0)]
1636328030145, 88434, 93/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636328057799, 88434, 94/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636328085778, 68320, 95/100, [LOSS (0), TIE (2), LOSS (0), TIE (0)]
1636328110719, 68320, 96/100, [LOSS (0), LOSS (2), LOSS (0), WIN (0)]
1636328138214, 68320, 97/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
1636328165751, 68320, 98/100, [LOSS (0), LOSS (2), LOSS (0), WIN (0)]
1636328191743, 68320, 99/100, [LOSS (0), WIN (2), LOSS (0), LOSS (0)]
N 	Win 	Tie 	Loss 	Player (overtime average)
100	0.0%	0.0%	100.0%	players.DoNothingPlayer (0.0)
100	36.0%	46.0%	18.0%	players.mcts_v2.mcts.MCTSPlayer_V2 (2.0)
100	0.0%	0.0%	100.0%	players.DoNothingPlayer (0.0)
100	18.0%	46.0%	36.0%	players.mcts.MCTSPlayer (0.0)
java -jar out/eval/java-pommerman.jar 0 20 5 -1 0 7 0 5 300 14 UCT_UCB1 SAFE_PLACE_DEFAULT CUSTOM_HEURISTIC 0.1 true 20 2 40 1.2
