HUGE_NEGATIVE -> -1000.0
HUGE_POSITIVE -> 1000.0
STOP_TIME -> 0
STOP_ITERATIONS -> 1
STOP_FMCALLS -> 2
CUSTOM_HEURISTIC -> 0
ADVANCED_HEURISTIC -> 1
epsilon -> 1.0E-6
K -> 1.4142135623730951
rollout_depth -> 16
heuristic_method -> 0
stop_type -> 1
num_iterations -> 300
num_fmcalls -> 2000
num_time -> 40
SAFE_PLACE_DEFAULT -> 0
SAFE_PLACE_ADVANCED -> 1
SAFE_PLACE_EARLY_STOP -> 2
safe_place_method -> 0
UCT_UCB1 -> 0
UCT_UCB1_TURNED -> 1
uct_method -> 0
uctBias -> 0.1
progressiveUnpruningEnable -> true
progressiveUnpruningT -> 20
progressiveUnpruningKInit -> 2
progressiveUnpruningA -> 40.0
progressiveUnpruningB -> 1.2
WARNING: Invalid agent ID: 7
0-20-5--1-0-7-0-5 [DoNothing,MCV2,DoNothing,MCTS]
1636325041933, 18822, 0/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636327482909, 39754, 70/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636327522836, 39754, 71/100, [LOSS (0), LOSS (3), LOSS (0), WIN (0)]
1636327553446, 39754, 72/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636327602670, 39754, 73/100, [LOSS (0), LOSS (3), LOSS (0), WIN (0)]
1636327628698, 39754, 74/100, [LOSS (0), LOSS (3), LOSS (0), WIN (0)]
1636327655227, 54815, 75/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636327685596, 54815, 76/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636327718598, 54815, 77/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636327748517, 54815, 78/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636327779039, 54815, 79/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636327813483, 47144, 80/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636327852309, 47144, 81/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636327884460, 47144, 82/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636327912971, 47144, 83/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636327942110, 47144, 84/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636327970420, 91336, 85/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636328000342, 91336, 86/100, [LOSS (0), LOSS (3), LOSS (0), WIN (0)]
1636328027447, 91336, 87/100, [LOSS (0), LOSS (3), LOSS (0), WIN (0)]
1636328055230, 91336, 88/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636328087545, 91336, 89/100, [LOSS (0), LOSS (3), LOSS (0), WIN (0)]
1636328116835, 9825, 90/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636328145678, 9825, 91/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636328173528, 9825, 92/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636328202450, 9825, 93/100, [LOSS (0), WIN (3), LOSS (0), LOSS (0)]
1636328230597, 9825, 94/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636328258506, 91589, 95/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636328288323, 91589, 96/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636328318219, 91589, 97/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
1636328348805, 91589, 98/100, [LOSS (0), LOSS (3), LOSS (0), WIN (0)]
1636328375129, 91589, 99/100, [LOSS (0), TIE (3), LOSS (0), TIE (0)]
N 	Win 	Tie 	Loss 	Player (overtime average)
100	0.0%	14.0%	86.0%	players.DoNothingPlayer (0.0)
100	25.0%	52.0%	23.0%	players.mcts_v2.mcts.MCTSPlayer_V2 (3.0)
100	0.0%	14.0%	86.0%	players.DoNothingPlayer (0.0)
100	23.0%	52.0%	25.0%	players.mcts.MCTSPlayer (0.0)
java -jar out/eval/java-pommerman.jar 0 20 5 -1 0 7 0 5 300 16 UCT_UCB1 SAFE_PLACE_DEFAULT CUSTOM_HEURISTIC 0.1 true 20 2 40 1.2
